"","GeneID","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Gene.Annotation","GOID","KEGGID","KOG.annotation"
"1","Plampa10155",46.8988841041474,-0.596590653510426,0.159037592481461,-3.75125556292592,0.000175951239652595,0.0352149428413474,"regulation of podosome assembly","GO:0002102;GO:0003674;GO:0003774;GO:0003777;GO:0003824;GO:0005488;GO:0005515;GO:0005575;GO:0005622;GO:0005623;GO:0005737;GO:0005829;GO:0005856;GO:0005871;GO:0005874;GO:0005875;GO:0006928;GO:0006996;GO:0007017;GO:0007018;GO:0008150;GO:0009987;GO:0015629;GO:0015630;GO:0016043;GO:0016462;GO:0016787;GO:0016817;GO:0016818;GO:0016887;GO:0017111;GO:0022411;GO:0022617;GO:0030198;GO:0031982;GO:0032991;GO:0033043;GO:0043062;GO:0043226;GO:0043227;GO:0043228;GO:0043229;GO:0043232;GO:0043254;GO:0044087;GO:0044422;GO:0044424;GO:0044430;GO:0044444;GO:0044446;GO:0044464;GO:0046983;GO:0050789;GO:0050794;GO:0051128;GO:0065007;GO:0071801;GO:0071840;GO:0099080;GO:0099081;GO:0099512;GO:0099513;GO:1902115;GO:1903008","K10397","Cytoskeleton"
"2","Plampa10289",369.813638605608,0.194331122997804,0.0528463736935249,3.67728397268655,0.000235730565630532,0.038974120184248,"to Saccharomyces cerevisiae YPT10 (YBR264C)","GO:0000166;GO:0000322;GO:0000323;GO:0000324;GO:0000329;GO:0003674;GO:0003824;GO:0003924;GO:0005488;GO:0005575;GO:0005622;GO:0005623;GO:0005737;GO:0005773;GO:0005774;GO:0006996;GO:0007030;GO:0008150;GO:0009987;GO:0010256;GO:0016020;GO:0016043;GO:0016462;GO:0016787;GO:0016817;GO:0016818;GO:0017076;GO:0017111;GO:0019001;GO:0031090;GO:0036094;GO:0043226;GO:0043227;GO:0043229;GO:0043231;GO:0044422;GO:0044424;GO:0044437;GO:0044444;GO:0044446;GO:0044464;GO:0071840;GO:0097159;GO:0098588;GO:0098805;GO:0098852;GO:1901265;GO:1901363","K07910","Intracellular trafficking, secretion, and vesicular transport"
"3","Plampa10601",67.1200448224493,-0.366889106896404,0.103111776655992,-3.55816880277838,0.000373449295996487,0.0458097803089024,"-","GO:0000003;GO:0000075;GO:0000079;GO:0000082;GO:0000086;GO:0000226;GO:0000278;GO:0000280;GO:0000902;GO:0001700;GO:0001932;GO:0001933;GO:0003674;GO:0003824;GO:0004672;GO:0004713;GO:0005488;GO:0005515;GO:0005575;GO:0005622;GO:0005623;GO:0005634;GO:0005654;GO:0005730;GO:0005737;GO:0005829;GO:0006464;GO:0006468;GO:0006469;GO:0006793;GO:0006796;GO:0006807;GO:0006996;GO:0006997;GO:0007010;GO:0007017;GO:0007049;GO:0007051;GO:0007093;GO:0007098;GO:0007143;GO:0007163;GO:0007275;GO:0007276;GO:0007292;GO:0007338;GO:0007346;GO:0007399;GO:0008150;GO:0008152;GO:0009566;GO:0009653;GO:0009790;GO:0009792;GO:0009892;GO:0009987;GO:0010563;GO:0010564;GO:0010605;GO:0010721;GO:0010948;GO:0016043;GO:0016301;GO:0016310;GO:0016740;GO:0016772;GO:0016773;GO:0018108;GO:0018193;GO:0018212;GO:0019220;GO:0019222;GO:0019538;GO:0019953;GO:0022008;GO:0022402;GO:0022412;GO:0022414;GO:0022607;GO:0030010;GO:0030030;GO:0030154;GO:0030182;GO:0031023;GO:0031175;GO:0031323;GO:0031324;GO:0031399;GO:0031400;GO:0031974;GO:0031981;GO:0032268;GO:0032269;GO:0032501;GO:0032502;GO:0032504;GO:0032989;GO:0032990;GO:0033043;GO:0033673;GO:0035038;GO:0036211;GO:0040020;GO:0042325;GO:0042326;GO:0043086;GO:0043170;GO:0043226;GO:0043227;GO:0043228;GO:0043229;GO:0043231;GO:0043232;GO:0043233;GO:0043412;GO:0043549;GO:0043900;GO:0043901;GO:0044085;GO:0044092;GO:0044237;GO:0044238;GO:0044260;GO:0044267;GO:0044422;GO:0044424;GO:0044428;GO:0044444;GO:0044446;GO:0044464;GO:0044703;GO:0044770;GO:0044772;GO:0044839;GO:0044843;GO:0045595;GO:0045596;GO:0045736;GO:0045786;GO:0045859;GO:0045930;GO:0045936;GO:0048285;GO:0048468;GO:0048519;GO:0048523;GO:0048609;GO:0048666;GO:0048699;GO:0048731;GO:0048812;GO:0048856;GO:0048858;GO:0048869;GO:0050789;GO:0050790;GO:0050793;GO:0050794;GO:0051093;GO:0051128;GO:0051171;GO:0051172;GO:0051174;GO:0051179;GO:0051225;GO:0051239;GO:0051241;GO:0051246;GO:0051248;GO:0051299;GO:0051321;GO:0051338;GO:0051348;GO:0051445;GO:0051447;GO:0051640;GO:0051641;GO:0051642;GO:0051704;GO:0051726;GO:0051783;GO:0060255;GO:0060281;GO:0060283;GO:0060284;GO:0060631;GO:0061842;GO:0065007;GO:0065009;GO:0070013;GO:0070925;GO:0071704;GO:0071840;GO:0071900;GO:0071901;GO:0080090;GO:0120036;GO:0120039;GO:0140013;GO:0140096;GO:1900193;GO:1900194;GO:1901564;GO:1903046;GO:1903047;GO:1903429;GO:1903430;GO:1903538;GO:1904029;GO:1904030;GO:1904145;GO:1905879;GO:1905880;GO:2000241;GO:2000242","K06632","Cell cycle control, cell division, chromosome partitioning"
"4","Plampa107792",49.0812917480905,-1.03408552513158,0.290861528664349,-3.5552502590499,0.000377619485529046,0.0458285435203761,"-","-","-","-"
"5","Plampa10864",38.6028771899994,0.527057513600926,0.135182532704682,3.89885810729947,9.66473861224513e-05,0.0239685517583679,"-","-","-","-"
"6","Plampa10941",32.2839415949712,-0.579939079729371,0.161893276127665,-3.58223079797364,0.000340672605816383,0.0441635578085602,"-","-","-","-"
"7","Plampa10971",35.8795281295263,0.668109379799413,0.162854493266462,4.10249276147544,4.0872264617985e-05,0.0137138469047639,"-","-","-","-"
"8","Plampa11323",237.40375693854,-0.384339037166224,0.10388129579485,-3.69979055637924,0.00021577747095168,0.0378281419470478,"plus-end-directed vesicle transport along microtubule","GO:0000003;GO:0000022;GO:0000070;GO:0000166;GO:0000226;GO:0000278;GO:0000280;GO:0000281;GO:0000819;GO:0000910;GO:0000912;GO:0000915;GO:0000916;GO:0001578;GO:0001709;GO:0002376;GO:0002478;GO:0002495;GO:0002504;GO:0003674;GO:0003774;GO:0003777;GO:0003824;GO:0005488;GO:0005515;GO:0005524;GO:0005575;GO:0005576;GO:0005622;GO:0005623;GO:0005634;GO:0005654;GO:0005737;GO:0005813;GO:0005815;GO:0005819;GO:0005828;GO:0005829;GO:0005856;GO:0005871;GO:0005874;GO:0005875;GO:0005876;GO:0005886;GO:0005929;GO:0005930;GO:0006810;GO:0006890;GO:0006928;GO:0006996;GO:0007010;GO:0007017;GO:0007018;GO:0007049;GO:0007051;GO:0007052;GO:0007059;GO:0007097;GO:0007143;GO:0007154;GO:0007165;GO:0007166;GO:0007224;GO:0007275;GO:0007276;GO:0007292;GO:0007338;GO:0007399;GO:0007422;GO:0007525;GO:0008017;GO:0008092;GO:0008104;GO:0008144;GO:0008150;GO:0008574;GO:0009566;GO:0009966;GO:0009968;GO:0009987;GO:0010564;GO:0010646;GO:0010648;GO:0015630;GO:0015631;GO:0016020;GO:0016043;GO:0016192;GO:0016462;GO:0016787;GO:0016817;GO:0016818;GO:0016887;GO:0017076;GO:0017111;GO:0019882;GO:0019884;GO:0019886;GO:0019899;GO:0019900;GO:0019901;GO:0019953;GO:0022402;GO:0022412;GO:0022414;GO:0022607;GO:0023051;GO:0023052;GO:0023057;GO:0030029;GO:0030036;GO:0030111;GO:0030154;GO:0030178;GO:0030496;GO:0030554;GO:0030865;GO:0030866;GO:0031032;GO:0031974;GO:0031981;GO:0031991;GO:0032153;GO:0032154;GO:0032155;GO:0032465;GO:0032467;GO:0032501;GO:0032502;GO:0032504;GO:0032506;GO:0032507;GO:0032553;GO:0032555;GO:0032559;GO:0032838;GO:0032886;GO:0032954;GO:0032956;GO:0032970;GO:0032991;GO:0033036;GO:0033043;GO:0033206;GO:0034613;GO:0035046;GO:0035323;GO:0035324;GO:0035639;GO:0036094;GO:0036213;GO:0040038;GO:0042623;GO:0042802;GO:0042995;GO:0043167;GO:0043168;GO:0043226;GO:0043227;GO:0043228;GO:0043229;GO:0043231;GO:0043232;GO:0043233;GO:0044085;GO:0044421;GO:0044422;GO:0044424;GO:0044425;GO:0044428;GO:0044430;GO:0044441;GO:0044444;GO:0044446;GO:0044459;GO:0044463;GO:0044464;GO:0044703;GO:0044837;GO:0045165;GO:0045171;GO:0045172;GO:0045185;GO:0045787;GO:0046907;GO:0048002;GO:0048193;GO:0048285;GO:0048518;GO:0048519;GO:0048522;GO:0048523;GO:0048583;GO:0048585;GO:0048609;GO:0048731;GO:0048856;GO:0048869;GO:0050789;GO:0050794;GO:0050896;GO:0051128;GO:0051179;GO:0051225;GO:0051231;GO:0051233;GO:0051234;GO:0051235;GO:0051255;GO:0051256;GO:0051257;GO:0051276;GO:0051301;GO:0051302;GO:0051321;GO:0051493;GO:0051640;GO:0051641;GO:0051647;GO:0051649;GO:0051651;GO:0051656;GO:0051704;GO:0051716;GO:0051726;GO:0051781;GO:0060828;GO:0061061;GO:0061640;GO:0065007;GO:0065008;GO:0070013;GO:0070507;GO:0070727;GO:0070925;GO:0070938;GO:0071840;GO:0071944;GO:0072686;GO:0090068;GO:0090090;GO:0090307;GO:0097014;GO:0097149;GO:0097159;GO:0097367;GO:0098549;GO:0098590;GO:0098813;GO:0099080;GO:0099081;GO:0099512;GO:0099513;GO:0099568;GO:0110020;GO:0120025;GO:0120038;GO:0140013;GO:0140014;GO:1901265;GO:1901363;GO:1902850;GO:1903046;GO:1903047;GO:1903562;GO:1990023;GO:1990939","K17387","Cytoskeleton"
"9","Plampa12383",87.3171683095741,-0.435601852865797,0.115469611613923,-3.77243715274845,0.000161660694301973,0.0335313672835801,"-","-","-","-"
"10","Plampa12433",34.1968323775755,-0.593948413291578,0.159793968641521,-3.71696390258655,0.000201631238548976,0.0365112566566145,"-","-","-","-"
